"Vertical_Segment","Lithography","nb_of_Cores","nb_of_Threads","Processor_Base_Frequency","TDP","Max_Memory_Size","Max_Memory_Bandwidth","Max_nb_of_PCI_Express_Lanes"
"Server",22,4,8,3500,84,32,25.6,16
"Server",22,4,8,2500,45,32,25.6,16
"Server",22,4,8,3600,80,32,25.6,16
"Embedded",22,4,8,2300,45,32,25.6,16
"Server",22,4,8,3500,80,32,25.6,16
"Server",22,4,8,2700,45,32,25.6,16
"Server",22,4,8,3600,82,32,25.6,16
"Server",22,4,8,3600,84,32,25.6,16
"Server",22,4,8,3700,82,32,25.6,16
"Server",22,4,8,3600,84,32,25.6,16
"Server",22,4,8,3100,65,32,25.6,16
"Server",22,4,8,3700,84,32,25.6,16
"Server",22,4,8,3200,65,32,25.6,16
"Embedded",22,4,8,1800,25,32,25.6,20
"Embedded",22,4,8,2500,40,32,25.6,20
"Server",22,2,4,2300,17,32.23,25.6,16
"Server",22,4,4,3100,69,32.77,25.6,16
"Server",22,4,4,3200,77,32.77,25.6,16
"Server",22,4,8,3300,69,32.77,25.6,16
"Server",22,4,8,3400,69,32.77,25.6,16
"Server",22,4,8,3400,77,32.77,25.6,16
"Server",22,4,8,2500,45,32.77,25.6,16
"Server",22,4,8,3500,69,32.77,25.6,16
"Server",22,4,8,3600,69,32.77,25.6,16
"Server",22,4,8,3500,77,32.77,25.6,16
"Server",22,4,8,3700,87,32.77,25.6,16
"Embedded",32,4,8,2000,40,32,25.6,20
"Server",32,4,4,3100,80,32,21,20
"Server",32,2,4,2200,20,32,21,20
"Server",32,4,4,3100,95,32,21,20
"Server",32,4,8,3200,80,32,21,20
"Server",32,4,8,3300,80,32,21,20
"Server",32,4,8,3200,95,32,21,20
"Server",32,4,8,3300,95,32,21,20
"Server",32,4,8,2400,45,32,21,20
"Server",32,4,8,3400,95,32,21,20
"Server",32,4,8,3400,80,32,21,20
"Server",32,4,8,3500,95,32,21,20
"Server",14,4,8,2200,35,128,25.6,32
"Server",14,4,8,2200,45,128,25.6,32
"Server",14,4,8,2400,45,128,25.6,32
"Server",14,4,8,2000,45,128,25.6,32
"Server",14,4,8,2200,35,128,25.6,32
"Server",14,6,12,1900,35,128,25.6,32
"Server",14,4,8,1300,20,128,25.6,24
"Server",14,6,12,2200,45,128,25.6,32
"Server",14,6,12,2100,45,128,25.6,32
"Server",14,8,16,1700,35,128,25.6,32
"Server",14,8,16,1600,35,128,25.6,32
"Server",14,8,16,2000,45,128,25.6,32
"Server",14,8,16,2100,45,128,25.6,32
"Server",14,8,16,1900,45,128,25.6,32
"Server",14,8,16,2000,45,128,25.6,32
"Server",14,12,24,1500,45,128,25.6,32
"Server",14,12,24,1500,45,128,25.6,32
"Server",14,12,24,2100,65,128,25.6,32
"Server",14,8,16,2300,65,128,25.6,32
"Server",14,16,32,1300,45,128,25.6,32
"Server",14,16,32,1300,45,128,25.6,32
"Server",32,4,4,2130,80,288,25.6,16
"Server",130,1,4,2400,40,32,25.6,16
"Server",90,1,4,2800,55,32,25.6,16
"Server",32,4,4,2260,80,288,25.6,16
"Server",130,1,4,1600,30,32,25.6,16
"Server",32,4,8,2400,80,288,25.6,16
"Server",130,1,4,3000,85,32,25.6,16
"Server",32,4,8,2530,80,288,25.6,16
"Server",130,1,4,3000,85,32,25.6,16
"Server",90,1,4,3800,110,32,25.6,16
"Server",32,4,8,2660,80,288,25.6,16
"Server",130,1,4,2800,74,32,25.6,16
"Server",90,1,4,3800,110,32,25.6,16
"Server",32,6,12,2400,80,288,32,16
"Server",130,1,4,2800,72,32,25.6,16
"Server",32,6,12,2530,80,288,32,16
"Server",130,1,4,2700,80,32,25.6,16
"Server",90,1,4,3600,110,32,25.6,16
"Server",32,4,4,1860,40,288,25.6,16
"Server",90,1,4,3600,110,32,25.6,16
"Server",130,1,4,2600,60,32,25.6,16
"Server",32,4,8,1870,40,32,25.6,16
"Server",45,2,2,1860,80,144,19.2,16
"Server",45,4,4,2000,80,32,25.6,16
"Server",130,1,4,2500,66,32,25.6,16
"Server",90,1,4,3600,103,32,25.6,16
"Server",32,4,8,2130,40,288,25.6,16
"Server",45,2,2,2000,80,144,19.2,16
"Server",45,4,4,2330,80,32,25.6,16
"Server",130,1,4,2400,65,32,25.6,16
"Server",90,1,4,3400,110,32,25.6,16
"Server",45,4,4,2000,80,144,19.2,16
"Server",32,6,12,2000,60,32,25.6,16
"Server",45,4,4,2500,80,32,25.6,16
"Server",90,1,4,3400,110,32,25.6,16
"Server",130,1,4,2200,61,32,25.6,16
"Server",45,4,4,2130,80,144,19.2,16
"Server",45,2,4,1860,65,32,25.6,16
"Server",45,4,4,2660,80,32,25.6,16
"Server",130,1,4,2200,65,32,25.6,16
"Server",90,1,4,3400,103,32,25.6,16
"Server",32,6,12,2260,60,288,32,16
"Server",45,4,4,2260,80,144,19.2,16
"Server",45,2,4,2330,65,32,25.6,16
"Server",45,4,4,2830,80,32,25.6,16
"Server",65,2,4,1660,15,32,25.6,16
"Server",130,1,4,2000,58,32,25.6,16
"Server",90,1,4,3200,110,32,25.6,16
"Server",32,4,8,2930,130,288,25.6,16
"Server",45,4,8,2260,80,144,25.6,16
"Server",45,4,4,3000,80,32,25.6,16
"Embedded",45,2,4,3000,65,32,25.6,16
"Server",65,2,4,2160,31,32,25.6,16
"Server",90,1,4,3200,110,32,25.6,16
"Server",130,1,4,2000,57,32,25.6,16
"Server",32,6,12,2660,95,288,32,16
"Server",45,4,8,2400,80,144,25.6,16
"Server",45,4,4,2800,80,32,25.6,16
"Server",90,1,4,3200,103,32,25.6,16
"Server",130,1,4,3200,92,32,25.6,16
"Server",180,1,4,2000,77.5,32,25.6,16
"Server",65,2,4,2000,31,32,25.6,16
"Server",65,2,4,1600,65,32,25.6,16
"Server",32,6,12,2800,95,288,32,16
"Server",45,4,8,2530,80,144,25.6,16
"Server",45,4,4,3000,80,32,25.6,16
"Server",130,1,4,2000,57,32,25.6,16
"Server",130,1,4,3200,92,32,25.6,16
"Server",65,2,4,1860,65,32,25.6,16
"Server",32,4,8,3060,95,288,32,16
"Server",32,1,4,600,47,32,25.6,16
"Server",45,4,4,2130,60,144,19.2,16
"Server",45,4,4,2830,65,32,25.6,16
"Server",45,2,4,1860,20,32,25.6,16
"Embedded",45,4,4,2130,40,32,25.6,16
"Server",65,4,4,1600,80,32,25.6,16
"Server",130,1,4,1900,55,32,25.6,16
"Server",130,1,4,3060,85,32,25.6,16
"Server",65,2,4,1660,31,32,25.6,16
"Server",65,2,4,2000,65,32,25.6,16
"Server",90,2,4,2800,135,32,25.6,16
"Server",90,1,4,3000,110,32,25.6,16
"Server",32,6,12,2930,95,288,32,16
"Embedded",45,2,4,2000,38,144,25.6,16
"Server",45,4,4,2500,95,32,25.6,16
"Server",45,4,4,2330,50,32,25.6,16
"Server",65,4,4,1860,80,32,25.6,16
"Server",32,1,4,900,47,32,25.6,16
"Server",65,2,4,2600,95,32,25.6,16
"Server",130,1,4,3060,87,32,25.6,16
"Server",130,1,4,1800,55,32,25.6,16
"Server",65,2,4,2330,65,32,25.6,16
"Server",65,2,4,1860,65,32,25.6,16
"Server",90,1,4,3000,103,32,25.6,16
"Server",32,4,8,3200,95,288,32,16
"Server",45,4,8,1870,95,32,25.6,16
"Server",32,2,4,2260,30,16.38,17,16
"Embedded",45,4,8,2130,60,144,25.6,16
"Server",45,4,4,2130,90,32,25.6,16
"Embedded",45,2,4,2660,35,32,25.6,16
"Server",45,4,4,2500,50,32,25.6,16
"Server",65,4,4,2000,80,32,25.6,16
"Server",90,1,4,3000,55,32,25.6,16
"Server",180,1,4,700,29.6,32,25.6,16
"Server",65,2,4,2500,95,32,25.6,16
"Server",180,1,4,1700,65.8,32,25.6,16
"Server",65,2,4,2660,65,32,25.6,16
"Server",65,2,4,2130,65,32,25.6,16
"Server",32,6,12,3060,95,288,32,16
"Server",32,6,12,3200,130,24,25.6,16
"Server",45,6,12,1870,105,32,25.6,16
"Server",45,4,8,1860,45,32,21,16
"Server",45,4,8,2260,60,144,25.6,16
"Server",45,4,8,2660,130,24,25.6,16
"Server",45,4,4,2130,90,32,25.6,16
"Server",45,4,4,2660,95,32,25.6,16
"Server",45,2,4,3000,40,32,25.6,16
"Server",45,4,4,2660,50,32,25.6,16
"Server",65,4,4,1600,80,32,25.6,16
"Server",65,4,4,2330,80,32,25.6,16
"Server",180,1,4,700,29.6,32,25.6,16
"Server",90,1,4,3000,103,32,25.6,16
"Server",180,1,4,933,29.6,32,25.6,16
"Server",65,2,4,3000,80,32,25.6,16
"Server",65,2,4,3000,95,32,25.6,16
"Server",65,2,4,2660,95,32,25.6,16
"Server",65,2,4,2400,65,32,25.6,16
"Server",32,4,8,3460,130,288,32,16
"Server",45,6,12,2000,105,32,25.6,16
"Server",45,4,4,2400,95,32,21,16
"Server",45,4,8,2400,60,144,25.6,16
"Server",45,4,8,2800,130,24,25.6,16
"Server",45,4,4,2400,90,32,25.6,16
"Server",45,4,4,3000,120,32,25.6,16
"Server",45,4,4,2660,95,32,25.6,16
"Server",65,4,4,2130,80,32,25.6,16
"Server",65,2,4,2330,65,32,25.6,16
"Server",65,2,4,1600,40,32,25.6,16
"Server",65,4,4,1600,50,32,25.6,16
"Server",180,1,4,866,27.4,32,25.6,16
"Server",250,1,4,550,34,32,25.6,16
"Server",180,1,4,1600,72,32,25.6,16
"Server",130,1,4,2800,74,32,25.6,16
"Server",65,2,4,3000,95,32,25.6,16
"Server",65,2,4,2830,95,32,25.6,16
"Server",90,1,4,3660,110,32,25.6,16
"Server",90,1,4,2800,110,32,25.6,16
"Server",32,1,4,450,34.5,32,25.6,16
"Embedded",45,4,4,2000,85,32,25.6,16
"Server",45,6,12,1870,95,32,25.6,16
"Server",45,4,8,2530,95,32,21,16
"Server",45,4,8,2930,130,24,25.6,16
"Server",45,4,8,3200,130,144,32,16
"Server",45,6,4,2400,90,32,25.6,16
"Server",65,4,4,1600,40,32,25.6,16
"Server",45,4,4,3160,120,32,25.6,16
"Server",65,4,4,2400,80,32,25.6,16
"Server",180,1,4,800,25.4,32,25.6,16
"Server",250,1,4,550,39.5,32,25.6,16
"Server",180,1,4,1500,68,32,25.6,16
"Server",65,2,4,3200,150,32,25.6,16
"Server",130,1,4,2800,77,32,25.6,16
"Server",65,2,4,3000,95,32,25.6,16
"Server",65,2,4,2660,65,32,25.6,16
"Server",90,1,4,3330,129,32,25.6,16
"Server",90,1,4,2800,103,32,25.6,16
"Server",32,1,4,450,46.7,32,25.6,16
"Server",32,6,12,3330,130,24,32,16
"Server",32,6,12,3330,130,288,32,16
"Embedded",45,4,4,2130,65,32,25.6,16
"Embedded",45,2,2,2270,65,32,25.6,16
"Server",45,4,8,2660,95,32,21,16
"Server",45,8,16,1870,95,32,25.6,16
"Server",45,4,8,3330,130,144,32,16
"Server",45,4,8,3060,130,24,25.6,16
"Server",45,4,4,3330,120,32,25.6,16
"Server",45,2,4,3000,65,32,25.6,16
"Server",45,4,4,2830,95,32,25.6,16
"Server",45,2,4,3330,80,32,25.6,16
"Server",90,1,4,2800,110,32,25.6,16
"Server",65,2,4,1860,40,32,25.6,16
"Server",65,4,4,1860,50,32,25.6,16
"Server",180,1,4,733,23.3,32,25.6,16
"Server",250,1,4,550,34,32,25.6,16
"Server",65,2,4,3160,150,32,25.6,16
"Server",130,1,4,2660,72,32,25.6,16
"Server",180,1,4,1500,59.2,32,25.6,16
"Server",90,2,4,2660,165,32,25.6,16
"Server",65,2,4,3200,130,32,25.6,16
"Server",90,1,4,3160,110,32,25.6,16
"Server",90,1,4,3500,110,32,25.6,16
"Server",32,4,8,3600,130,288,32,16
"Server",32,1,4,450,46.7,32,25.6,16
"Embedded",45,1,1,1730,23,32,25.6,16
"Embedded",45,4,8,2530,85,32,25.6,16
"Server",45,6,6,2670,130,32,25.6,16
"Server",32,4,8,1730,105,32,25.6,16
"Server",45,4,8,2800,95,32,21,16
"Server",45,4,8,3200,130,24,25.6,16
"Server",45,4,8,2660,95,144,32,16
"Server",45,4,4,2130,50,32,25.6,16
"Server",45,2,4,3500,80,32,25.6,16
"Server",14,18,36,2300,140,512,85.3,48
"Server",45,4,4,3000,120,32,25.6,16
"Server",14,10,20,3300,140,512,85.3,48
"Server",14,8,16,3700,140,512,85.3,48
"Server",14,6,12,3700,140,512,85.3,48
"Server",14,6,12,3600,140,512,85.3,48
"Server",14,4,8,4000,120,512,85.3,48
"Server",14,4,8,3600,120,512,85.3,48
"Server",65,4,4,2400,80,32,25.6,16
"Server",65,4,4,2000,50,32,25.6,16
"Server",65,2,4,2200,40,32,25.6,16
"Server",65,4,4,2130,105,32,25.6,16
"Server",65,2,4,3200,95,32,25.6,16
"Server",180,1,4,667,21.3,32,25.6,16
"Server",250,1,4,500,36,32,25.6,16
"Server",130,1,4,1500,48,32,25.6,16
"Server",65,2,4,3400,150,32,25.6,16
"Server",130,1,4,2400,65,32,25.6,16
"Server",90,2,4,2800,165,32,25.6,16
"Server",90,1,4,3000,129,32,25.6,16
"Server",90,1,4,2800,103,32,25.6,16
"Server",32,6,12,3460,130,24,32,16
"Server",32,6,12,3460,130,288,32,16
"Server",32,1,4,400,30.8,32,25.6,16
"Embedded",45,2,4,1730,35,32,25.6,16
"Embedded",45,4,8,1730,48,32,25.6,16
"Server",45,8,16,2000,130,32,25.6,16
"Server",45,6,12,2000,105,32,25.6,16
"Server",45,4,8,2930,95,32,21,16
"Server",45,4,8,3200,130,24,32,16
"Server",45,4,8,2800,95,144,32,16
"Server",45,6,4,2130,65,32,25.6,16
"Embedded",45,1,4,2400,30,32,25.6,16
"Server",45,4,4,3000,95,32,25.6,16
"Server",45,2,4,3160,65,32,25.6,16
"Server",45,2,4,3400,80,32,25.6,16
"Server",45,4,4,3200,150,32,25.6,16
"Server",65,4,4,1860,50,32,25.6,16
"Server",65,2,4,2400,80,32,25.6,16
"Server",65,2,4,2130,35,32,25.6,16
"Server",65,4,4,2660,120,32,25.6,16
"Server",65,4,4,2400,105,32,25.6,16
"Server",180,1,4,600,19.2,32,25.6,16
"Server",250,1,4,500,36.2,32,25.6,16
"Server",180,1,4,1400,64,32,25.6,16
"Server",65,2,4,3330,150,32,25.6,16
"Server",130,1,4,2400,77,32,25.6,16
"Server",90,2,4,3000,165,32,25.6,16
"Server",65,2,4,3460,130,32,25.6,16
"Server",90,1,4,3000,47,32,25.6,16
"Server",32,1,4,400,18.6,32,25.6,16
"Server",45,4,8,3060,95,32,21,16
"Embedded",45,4,8,2130,60,32,25.6,16
"Server",45,8,16,2270,130,32,25.6,16
"Server",45,8,16,2000,130,32,25.6,16
"Server",45,4,4,3160,95,32,25.6,16
"Server",45,4,8,3330,130,24,32,16
"Server",45,4,8,2930,95,144,32,16
"Server",45,6,4,2660,130,32,25.6,16
"Server",45,4,4,3400,150,32,25.6,16
"Server",45,2,4,3000,45,32,25.6,16
"Server",65,4,4,2660,95,32,25.6,16
"Server",65,4,4,2930,130,32,25.6,16
"Server",65,2,4,2930,80,32,25.6,16
"Server",65,4,4,3000,150,32,25.6,16
"Server",65,2,4,3500,150,32,25.6,16
"Server",250,1,4,500,44,32,25.6,16
"Server",180,1,4,1000,30.8,32,25.6,16
"Server",130,1,4,2000,58,32,25.6,16
"Server",180,1,4,1400,56,32,25.6,16
"Server",90,2,4,3000,165,32,25.6,16
"Server",65,2,4,2330,40,32,25.6,16
"Server",65,2,4,3730,130,32,25.6,16
"Server",90,1,4,2830,129,32,25.6,16
"Server",22,60,4,1050,225,8,320,16
"Server",22,60,4,1050,245,8,352,16
"Server",22,61,4,1240,300,16,352,16
"Server",22,61,4,1240,300,16,352,16
"Server",22,61,4,1240,270,16,352,16
"Server",22,61,4,1240,300,16,352,16
"Server",14,72,4,1500,245,384,115.2,36
"Server",14,68,4,1400,230,384,115.2,4
"Server",14,68,4,1400,215,384,115.2,36
"Server",14,64,4,1300,230,384,115.2,4
"Server",14,64,4,1300,215,384,115.2,36
"Server",14,64,4,1300,230,384,102,4
"Server",14,64,4,1300,215,384,102,36
"Server",32,4,8,2530,170,32,25.6,16
"Server",32,8,16,2130,170,32,25.6,16
"Server",32,4,8,1730,130,32,25.6,16
"Server",32,8,16,2130,170,32,25.6,16
"Server",32,4,8,2400,170,32,25.6,16
"Server",32,8,16,2530,170,32,25.6,16
"Server",32,6,12,1730,105,32,25.6,16
"Server",22,12,24,2300,105,32,68,32
"Server",22,8,16,2000,115,32,85,32
"Server",14,8,16,2100,115,32,85,32
"Server",14,6,6,1700,85,768,25.6,48
"Desktop",65,1,4,3600,65,32,25.6,16
"Mobile",22,2,2,1800,35,32,25.6,1
"Embedded",22,2,2,2200,37,32,25.6,16
"Desktop",22,2,2,2800,55,32,21,16
"Server",14,2,2,1200,20,128,25.6,32
"Mobile",32,4,8,2700,55,32,25.6,1
"Mobile",22,2,4,1600,11.5,16,25.6,12
"Desktop",22,4,4,3400,84,32,25.6,16
"Mobile",22,2,4,3000,28,16,25.6,12
"Mobile",14,2,4,800,4.5,16,25.6,12
"Mobile",14,2,4,800,4.5,16,25.6,12
"Mobile",14,2,4,2200,15,16,25.6,12
"Mobile",14,2,4,1600,15,16,25.6,12
"Mobile",14,2,4,2700,28,16,25.6,12
"Mobile",14,2,4,2900,28,16,25.6,12
"Mobile",14,2,4,2300,15,16,25.6,12
"Mobile",14,2,4,3100,47,32,25.6,16
"Mobile",14,2,4,1800,15,16,25.6,12
"Desktop",14,4,4,2800,65,32,29.86,16
"Desktop",14,4,4,3100,65,32,25.6,16
"Mobile",14,2,4,2000,15,16,25.6,12
"Desktop",14,4,4,3100,65,32,29.86,16
"Mobile",14,2,4,2100,15,16,25.6,12
"Mobile",14,2,4,2100,15,16,25.6,12
"Mobile",14,2,4,2200,15,16,25.6,12
"Mobile",14,2,4,2500,28,16,25.6,12
"Mobile",14,2,4,800,4.5,16,25.6,12
"Mobile",14,2,4,900,4.5,16,25.6,12
"Mobile",14,2,4,1100,4.5,16,25.6,12
"Mobile",14,2,4,1100,4.5,16,25.6,12
"Mobile",14,2,4,1200,4.5,16,25.6,12
"Mobile",22,2,4,2800,28,16,25.6,12
"Mobile",22,2,4,1500,15,16,25.6,12
"Mobile",22,2,4,2000,15,16,25.6,12
"Mobile",22,2,4,1800,15,16,25.6,12
"Mobile",22,2,4,1700,15,16,25.6,12
"Mobile",22,2,4,1700,11.5,16,25.6,12
"Mobile",22,2,4,3000,37,32,25.6,16
"Mobile",22,2,4,2100,15,16,25.6,12
"Mobile",22,2,4,2900,37,32,25.6,16
"Desktop",22,4,8,2700,45,32,25.6,16
"Desktop",22,4,8,3200,65,32,25.6,16
"Desktop",22,4,8,3600,84,32,25.6,16
"Desktop",22,4,8,2200,35,32,25.6,16
"Desktop",22,4,8,3500,84,32,25.6,16
"Embedded",22,4,8,2300,45,32,25.6,16
"Desktop",22,4,8,2500,45,32,25.6,16
"Desktop",22,4,8,3100,65,32,25.6,16
"Desktop",22,4,8,3200,65,32,25.6,16
"Desktop",22,4,8,3400,84,32,25.6,16
"Desktop",22,4,8,2000,35,32,25.6,16
"Desktop",22,4,8,3500,84,32,25.6,16
"Desktop",22,4,8,4000,88,32,25.6,16
"Mobile",22,4,8,2200,47,32,25.6,16
"Mobile",22,4,8,2100,47,32,25.6,16
"Mobile",22,4,8,2000,47,32,25.6,16
"Mobile",22,4,8,2400,37,32,25.6,16
"Mobile",22,4,8,2600,47,32,25.6,16
"Mobile",22,4,8,2300,37,32,25.6,16
"Mobile",22,4,8,2300,37,32,25.6,16
"Mobile",22,4,8,2500,47,32,25.6,16
"Mobile",22,4,8,2500,47,32,25.6,16
"Mobile",22,4,8,2200,37,32,25.6,16
"Mobile",22,4,8,2200,37,32,25.6,16
"Embedded",22,4,8,2000,27,32,25.6,16
"Mobile",22,4,8,2400,47,32,25.6,16
"Mobile",22,4,8,2400,47,32,25.6,16
"Embedded",22,4,8,2400,47,32,25.6,16
"Embedded",22,4,8,2700,43,32,25.6,16
"Mobile",22,4,8,2500,47,32,25.6,16
"Mobile",22,4,8,2400,47,32,25.6,16
"Mobile",22,4,8,2300,47,32,25.6,16
"Mobile",22,4,8,2800,47,32,25.6,16
"Mobile",22,4,8,2700,47,32,25.6,16
"Mobile",22,4,8,2800,47,32,25.6,16
"Mobile",22,4,8,2600,47,32,25.6,16
"Mobile",22,4,8,2400,47,32,25.6,16
"Mobile",22,4,8,2900,47,32,25.6,16
"Mobile",22,4,8,2800,47,32,25.6,16
"Mobile",22,2,4,2600,28,16,25.6,12
"Mobile",22,2,4,2600,28,16,25.6,12
"Mobile",22,2,4,1400,15,16,25.6,12
"Mobile",22,2,4,2400,28,16,25.6,12
"Mobile",22,2,4,1300,15,16,25.6,12
"Mobile",22,2,4,1600,11.5,16,25.6,12
"Mobile",22,2,4,1500,11.5,16,25.6,12
"Mobile",22,2,4,1700,15,16,25.6,12
"Mobile",22,2,4,2600,37,32,25.6,16
"Mobile",22,2,4,2900,47,32,25.6,16
"Mobile",22,2,4,1600,11.5,16,25.6,12
"Mobile",22,2,4,1400,11.5,16,25.6,12
"Mobile",22,2,4,1600,15,16,25.6,12
"Mobile",22,2,4,2500,37,32,25.6,16
"Mobile",22,2,4,1500,15,16,25.6,12
"Mobile",22,2,4,2800,47,32,25.6,16
"Mobile",22,2,4,1400,15,16,25.6,12
"Mobile",22,2,4,2900,37,32,25.6,16
"Mobile",22,2,4,2800,37,32,25.6,16
"Mobile",22,2,4,2000,15,16,25.6,12
"Mobile",22,2,4,2700,37,32,25.6,16
